timestamp,elapsed_sec,frame_idx,heart_rate
2025-06-05 17:00:27.414844,5.06,129,80
2025-06-05 17:00:32.414844,10.06,192,81
2025-06-05 17:00:37.414844,15.06,255,82
2025-06-05 17:00:42.414844,20.06,318,83
2025-06-05 17:00:47.414844,25.06,381,84
2025-06-05 17:00:52.414844,30.06,444,84
2025-06-05 17:00:57.414844,35.06,507,85
2025-06-05 17:01:02.414844,40.06,570,86
2025-06-05 17:01:07.414844,45.06,633,86
2025-06-05 17:01:12.414844,50.06,696,87
2025-06-05 17:01:17.414844,55.06,759,86
2025-06-05 17:01:22.414844,60.06,822,86
2025-06-05 17:01:27.414844,65.06,885,87
2025-06-05 17:01:32.414844,70.06,948,88
2025-06-05 17:01:37.414844,75.06,1011,88
2025-06-05 17:01:42.414844,80.06,1074,89
2025-06-05 17:01:47.414844,85.06,1137,88
2025-06-05 17:01:52.414844,90.06,1200,89
2025-06-05 17:01:57.414844,95.06,1263,89
2025-06-05 17:02:02.414844,100.06,1326,90
2025-06-05 17:02:07.414844,105.06,1389,90
2025-06-05 17:02:12.414844,110.06,1452,90
2025-06-05 17:02:17.414844,115.06,1515,90
2025-06-05 17:02:22.414844,120.06,1578,89
2025-06-05 17:02:27.414844,125.06,1641,90
2025-06-05 17:02:32.414844,130.06,1704,90
2025-06-05 17:02:37.414844,135.06,1767,90
2025-06-05 17:02:42.414844,140.06,1830,90
2025-06-05 17:02:47.414844,145.06,1893,90
2025-06-05 17:02:52.414844,150.06,1956,89
2025-06-05 17:02:57.414844,155.06,2019,90
2025-06-05 17:03:02.414844,160.06,2082,89
2025-06-05 17:03:07.414844,165.06,2145,90
2025-06-05 17:03:12.414844,170.06,2208,89
2025-06-05 17:03:17.414844,175.06,2271,88
2025-06-05 17:03:22.414844,180.06,2334,87
2025-06-05 17:03:27.414844,185.06,2397,86
2025-06-05 17:03:32.414844,190.06,2460,85
2025-06-05 17:03:37.414844,195.06,2523,85
2025-06-05 17:03:42.414844,200.06,2586,86
2025-06-05 17:03:47.414844,205.06,2649,87
2025-06-05 17:03:52.414844,210.06,2712,86
2025-06-05 17:03:57.414844,215.06,2775,86
2025-06-05 17:04:02.414844,220.06,2838,85
2025-06-05 17:04:07.414844,225.06,2901,84
2025-06-05 17:04:12.414844,230.06,2964,84
2025-06-05 17:04:17.414844,235.06,3027,83
2025-06-05 17:04:22.414844,240.06,3090,82
2025-06-05 17:04:27.414844,245.06,3153,83
2025-06-05 17:04:32.414844,250.06,3216,84
2025-06-05 17:04:37.414844,255.06,3279,83
2025-06-05 17:04:42.414844,260.06,3342,83
2025-06-05 17:04:47.414844,265.06,3405,82
2025-06-05 17:04:52.414844,270.06,3468,81
2025-06-05 17:04:57.414844,275.06,3531,82
2025-06-05 17:05:02.414844,280.06,3594,83
2025-06-05 17:05:07.414844,285.06,3657,83
2025-06-05 17:05:12.414844,290.06,3720,82
2025-06-05 17:05:17.414844,295.06,3783,81
2025-06-05 17:05:22.414844,300.06,3846,80
2025-06-05 17:05:27.414844,305.06,3909,80
2025-06-05 17:05:32.414844,310.06,3972,79
2025-06-05 17:05:37.414844,315.06,4035,78
2025-06-05 17:05:42.414844,320.06,4098,78
2025-06-05 17:05:47.414844,325.06,4161,77
